RUN_DAY,SCORED_ROWS,DISTINCT_HUBSPOT_UID,MEAN_SCORE_ON_RUN_DAY,P50_SCORE_ON_RUN_DAY
2025-09-14,38,38,0.5912307132231561,0.5855417549610138
2025-09-15,103,103,0.5894464747708978,0.5989742279052734
2025-09-16,117,117,0.5862183958037287,0.5989535450935364
2025-09-17,115,115,0.5819585245588551,0.5869760513305664
2025-09-18,127,127,0.5875216553530355,0.6113938093185425
2025-09-19,91,91,0.5823091609137399,0.5916943550109863
2025-09-20,25,25,0.5882769572734833,0.606566309928894
2025-09-21,30,30,0.5709026843309403,0.5741328001022339
2025-09-22,80,80,0.5925695169717073,0.5810761451721191
2025-09-23,111,111,0.5820975141213821,0.5928390622138977
2025-09-24,98,98,0.5801394691272658,0.583696722984314
2025-09-25,97,97,0.5891713804190921,0.583696722984314
2025-09-26,81,81,0.5720769126474121,0.5777692794799805
2025-09-27,25,25,0.606300368309021,0.5989742279052734
2025-09-28,22,22,0.558242453770204,0.5681213736534119
2025-09-29,109,109,0.5892235411143084,0.5917975902557373
2025-09-30,114,114,0.5821643225979387,0.5734325647354126
2025-10-01,113,113,0.5736569730581436,0.5717747211456299
2025-10-02,99,99,0.5981813374191823,0.6060801148414612
2025-10-03,109,109,0.587095258159375,0.5732771754264832
2025-10-04,35,35,0.5765238617147718,0.6023587584495544
2025-10-05,23,23,0.5839579286782638,0.6112142205238342
2025-10-06,101,101,0.5822319243804063,0.5717747211456299
2025-10-07,89,89,0.5863759226343604,0.599402904510498
2025-10-08,107,107,0.5759415838205926,0.5690149068832397
2025-10-09,98,98,0.5995791742996294,0.6115721166133881
2025-10-10,3405,3405,0.6012560830942509,0.6112142205238342
2025-10-11,6,6,0.6265995701154073,0.6159175932407379
2025-10-12,49,49,0.596492733882398,0.6056813597679138
2025-10-13,82,82,0.5709757181565936,0.5865151286125183
2025-10-14,120,120,0.5771499079962571,0.5786898136138916
2025-10-15,125,125,0.5955594205856323,0.5918534994125366
2025-10-16,80,80,0.579444881901145,0.5770058333873749
2025-10-17,70,70,0.5881577919636454,0.5851930379867554
2025-10-18,26,26,0.5734674196976882,0.5869809985160828
2025-10-19,28,28,0.5673712513276509,0.5681213736534119
2025-10-20,116,116,0.6022698771336983,0.6017798781394958
2025-10-21,88,88,0.5668966326523911,0.5719619691371918
2025-10-22,110,110,0.581951845775951,0.58082115650177
2025-10-23,120,120,0.5917413202424844,0.5989638864994049
2025-10-24,112,112,0.5850230177332248,0.5782294571399689
2025-10-25,31,31,0.5925475407031274,0.5851930379867554
2025-10-26,28,28,0.574774730950594,0.5942655801773071
2025-10-27,106,106,0.5883307265785506,0.5844448804855347
2025-10-28,129,129,0.5850194135839625,0.6003809571266174
2025-10-29,148,148,0.5877034341966784,0.5856236219406128
2025-10-30,120,120,0.5822512173404296,0.5823875665664673
2025-10-31,96,96,0.5793436334157983,0.5801557898521423
2025-11-01,33,33,0.5936347643534342,0.5717747211456299
2025-11-02,38,38,0.5788405012143286,0.5681213736534119
2025-11-03,100,100,0.5851359602808952,0.5832432806491852
2025-11-04,105,105,0.567402488277072,0.5681213736534119
2025-11-05,108,108,0.5738632647251641,0.5845341980457306
2025-11-06,117,117,0.5844597589765859,0.5873515009880066
2025-11-07,103,103,0.5693330256973655,0.583696722984314
2025-11-08,35,35,0.6003642346177782,0.5966836214065552
2025-11-09,45,45,0.5980630510383182,0.6132709383964539
2025-11-10,114,114,0.579715257412509,0.5928390622138977
2025-11-11,96,96,0.5931678709263603,0.601915180683136
2025-11-12,113,113,0.5950609245131501,0.5989535450935364
2025-11-13,122,122,0.5794999724040266,0.5700026750564575
2025-11-14,89,89,0.5933561529336351,0.5949971079826355
2025-11-15,44,44,0.5653840079903603,0.5803238749504089
2025-11-16,39,39,0.5869427277491643,0.5989535450935364
2025-11-17,72,72,0.6112374584707949,0.6234190762042999
2025-11-18,125,125,0.5790466196537017,0.5681213736534119
2025-11-19,99,99,0.6037026818352517,0.593193769454956
2025-11-20,116,116,0.6800261332557119,0.6947914361953735
2025-11-21,173,173,0.7914343111087822,0.8142045736312866
2025-11-22,27,27,0.6771908689428259,0.712131679058075
2025-11-23,30,30,0.6531863868236542,0.6982701122760773
2025-11-24,85,85,0.6794138831250808,0.7051117420196533
2025-11-25,87,87,0.6571880421419253,0.691372275352478
2025-11-26,73,73,0.6854735772087149,0.7274529933929443
2025-11-27,45,45,0.6899868369102478,0.710175096988678
2025-11-28,32,32,0.6351004652678967,0.6566700041294098
2025-11-29,19,19,0.6215632448070928,0.651852548122406
2025-11-30,28,28,0.6352024057081768,0.6593816876411438
2025-12-01,109,109,0.6948995841752499,0.7283915281295776
2025-12-02,107,107,0.6951452000675914,0.7398999929428101
2025-12-03,105,105,0.6900796118236724,0.7431548237800598
2025-12-04,122,122,0.6842670599456693,0.7230636775493622
2025-12-05,73,73,0.6733965216434166,0.6869051456451416
2025-12-06,28,28,0.6695444551961762,0.7176493704319
2025-12-07,32,32,0.6707989620044827,0.7364677488803864
2025-12-08,88,88,0.6894064742055807,0.7335277199745178
2025-12-09,87,87,0.67833763223955,0.7136201858520508
2025-12-10,102,102,0.6776579405162849,0.7072115242481232
2025-12-11,103,103,0.6755514454494402,0.6928686499595642
2025-12-12,78,78,0.6911428960470053,0.7026060819625854
2025-12-13,25,25,0.6269835770130158,0.6599150896072388
2025-12-14,40,40,0.6477912291884422,0.6813153028488159
2025-12-15,78,78,0.6911295847250865,0.7063673734664917
2025-12-16,74,74,0.704815186761521,0.7278530299663544
2025-12-17,78,78,0.6787023227184247,0.6993009150028229
2025-12-18,60,60,0.6593717624743779,0.6927784383296967
2025-12-19,59,59,0.6526662313331992,0.6676550507545471
2025-12-20,17,17,0.6045346803524915,0.6073770523071289
2025-12-21,12,12,0.6875290696819624,0.6927544176578522
2025-12-22,44,44,0.6801766184243289,0.6981659531593323
2025-12-23,41,41,0.6392575182565828,0.6666879653930664
2025-12-24,15,15,0.6380952358245849,0.6849777102470398
2025-12-25,11,11,0.6720366857268594,0.686902642250061
2025-12-26,31,31,0.6030019685145347,0.6353850960731506
2025-12-27,11,11,0.6194196912375364,0.680391252040863
2025-12-28,10,10,0.5617233514785767,0.5517085790634155
2025-12-29,19,19,0.6840372430650812,0.6817927360534668
2025-12-30,20,20,0.6710555717349053,0.6951682269573212
2025-12-31,13,13,0.6678091241763189,0.6963487863540649
2026-01-01,6,6,0.7357985774676005,0.7499735057353973
2026-01-02,14,14,0.6391821716512952,0.6456828117370605
2026-01-03,15,15,0.6510810414950053,0.686902642250061
2026-01-04,19,19,0.5841807346594962,0.6002918481826782
2026-01-05,33,33,0.6654027564959093,0.6965567469596863
2026-01-06,34,34,0.6683350924183341,0.6938706338405609
2026-01-07,60,60,0.680557245016098,0.7012653648853302
2026-01-08,51,51,0.6486431991352755,0.651852548122406
2026-01-09,49,49,0.6866211702629011,0.701936662197113
2026-01-10,15,15,0.6703245004018148,0.7275297045707703
2026-01-11,20,20,0.5856759637594223,0.5581309795379639
2026-01-12,919,919,0.7655633839092525,0.7673531770706177
2026-01-13,65,65,0.6700748466528379,0.7054650187492371
2026-01-14,63,63,0.6697596524442945,0.6793149709701538
2026-01-15,76,76,0.6670111809906206,0.6849385797977448
2026-01-16,53,53,0.6823601554024894,0.7142066359519958
2026-01-17,18,18,0.6630383862389458,0.6605910062789917
2026-01-18,17,17,0.6441991890178007,0.68570876121521
2026-01-19,43,43,0.6690597617348959,0.6928686499595642
2026-01-20,77,77,0.6776069611698002,0.6997666358947754
2026-01-21,41,41,0.683420627582364,0.7072127461433411
2026-01-22,64,64,0.6987785040400922,0.7110017240047455
2026-01-23,54,54,0.6652432161348837,0.6904373466968536
2026-01-24,17,17,0.6159121990203857,0.5543016791343689
2026-01-25,10,10,0.6463430523872375,0.6815204322338104
2026-01-26,42,42,0.6722090613274347,0.6933423280715942
2026-01-27,46,46,0.6915579652008803,0.7074929475784302
2026-01-28,64,64,0.6655459264293313,0.6989889740943909
2026-01-29,66,66,0.6737304799484484,0.6748484969139099
2026-01-30,45,45,0.6909049696392483,0.6957325339317322
2026-01-31,18,18,0.6008231821987364,0.5952763259410858
2026-02-01,21,21,0.6292288416907901,0.6203003525733948
2026-02-02,68,68,0.6635117657920894,0.6912495493888855
2026-02-03,52,52,0.6979074512536709,0.7174558937549591
2026-02-04,77,77,0.6622410366287479,0.691077709197998
2026-02-05,54,54,0.6717894827878034,0.6835128366947174
2026-02-06,57,57,0.6991508216188665,0.7275297045707703
2026-02-07,20,20,0.6612378031015396,0.69110107421875
2026-02-08,18,18,0.5895424269967608,0.5736374855041504
2026-02-09,66,66,0.6979514161745707,0.7051092982292175
2026-02-10,76,76,0.6826790567291411,0.7072103023529053
2026-02-11,57,57,0.6902645371462169,0.7097604274749756
2026-02-12,72,72,0.6746674333181646,0.6918829679489136
2026-02-13,49,49,0.7132023530347007,0.720382034778595
2026-02-14,21,21,0.6418019518965766,0.6791501045227051
2026-02-15,22,22,0.6727746562524275,0.7155309021472931
2026-02-16,49,49,0.6825173904701155,0.7051117420196533
2026-02-17,70,70,0.6872743432010923,0.709126353263855
2026-02-18,56,56,0.6937324750636306,0.7301845550537109
2026-02-19,68,68,0.6857118378667271,0.7082560360431671
2026-02-20,49,49,0.6716703431946891,0.6997666358947754
2026-02-21,12,12,0.6714268798629442,0.7125819623470306
2026-02-22,16,16,0.6296547241508961,0.6489284932613373
2026-02-23,62,62,0.6901384702613277,0.7121329009532928
2026-02-24,78,78,0.6839015556451602,0.6951361298561096
2026-02-25,73,73,0.6971663473403618,0.7082990407943726
2026-02-26,69,69,0.691279927889506,0.6939876675605774
2026-02-27,65,65,0.6639369396062997,0.6841645240783691
2026-02-28,21,21,0.6412270807084584,0.6871675252914429
2026-03-01,22,22,0.6578799174590544,0.71561598777771
2026-03-02,64,64,0.6913170414045453,0.7072103023529053
2026-03-03,56,56,0.6850445802722659,0.7097745537757874
2026-03-04,62,62,0.6793273456635014,0.7011592388153076
2026-03-05,71,71,0.6889783274120008,0.720382034778595
2026-03-06,71,71,0.6758152221290159,0.6956835985183716
2026-03-07,17,17,0.6351830258088953,0.6553027629852295
2026-03-08,23,23,0.6429883980232737,0.686902642250061
2026-03-09,64,64,0.697286871727556,0.7143934965133667
2026-03-10,56,56,0.685353582991021,0.7238058745861053
2026-03-11,73,73,0.6776464442684226,0.6956835985183716
2026-03-12,75,75,0.68508531610171,0.6939876675605774
2026-03-13,49,49,0.6685008491788592,0.6911269426345825
2026-03-14,13,13,0.6652051577201257,0.6551059484481812
2026-03-15,16,16,0.6697420664131641,0.6866259276866913
2026-03-16,55,55,0.6590847031636672,0.6876572370529175
2026-03-17,77,77,0.7001736539524871,0.7054650187492371
2026-03-18,65,65,0.6867530946548168,0.6952181458473206
2026-03-19,76,76,0.6653432140224859,0.6891472339630127
2026-03-20,51,51,0.6458137380141838,0.6610549092292786
2026-03-21,16,16,0.6526317559182644,0.6893460750579834
2026-03-22,16,16,0.6323622204363346,0.6671171188354492
2026-03-23,84,84,0.6793304284413656,0.7034114301204681
2026-03-24,66,66,0.6876771540352793,0.7054959535598755
2026-03-25,85,85,0.6783698604387396,0.7051092982292175
2026-03-26,75,75,0.6841676799456279,0.7054650187492371
2026-03-27,57,57,0.6767913934431578,0.7051117420196533
2026-03-28,24,24,0.6524954810738564,0.6901477575302124
2026-03-29,23,23,0.6248272825842318,0.6260073184967041
2026-03-30,91,91,0.6939135511497875,0.7352545261383057
2026-03-31,103,103,0.6952473790321535,0.7124860286712646
2026-04-01,80,80,0.6959397662431002,0.7113551497459412
2026-04-02,106,106,0.6919079751900907,0.7180907130241394
2026-04-03,48,48,0.674476849536101,0.7082308530807495
2026-04-04,18,18,0.6756942768891653,0.701837569475174
2026-04-05,36,36,0.6362909840212928,0.6933192014694214
2026-04-06,65,65,0.6646171377255367,0.686902642250061
2026-04-07,98,98,0.6830386610663667,0.7077116668224335
2026-04-08,98,98,0.6953830959237352,0.7315669655799866
2026-04-09,77,77,0.6793607264370113,0.712131679058075
2026-04-10,71,71,0.6552096424807965,0.6928686499595642
2026-04-11,29,29,0.5829895375103786,0.556556224822998
2026-04-12,30,30,0.619893862803777,0.674638569355011
2026-04-13,92,92,0.6945011178436487,0.7119239866733551
2026-04-14,61,61,0.7045708723732682,0.7474689483642578
2026-04-15,41,41,0.6864740506904882,0.7051092982292175
